dataId,query,mainText,showId,Score,ScoreStd
1,3rd International Cafe Equipment Supplies & Technology Exhibition(Cafe Malaysia 2017) http://cafe-malaysia.com/en/page/53/exhibitor-listing-2017.html,3rd International Cafe Equipment Supplies & Technology Exhibition(Cafe Malaysia 2017) http://cafe-malaysia.com,35,2.35963632853,0.147477270533
2,AGRAme http://www.agramiddleeast.com/en/Exhibitors/2017-Exhibitor-List/2017-Exhibitor-List/,Agra Middle East 2017(AGRAme) http://www.agramiddleeast.com/en/Exhibitors/2017-Exhibitor-List/2017-Exhibitor-List/,6375,2.34654166194,0.234654166194
3,Interphex 2017 - International Pharmaceutical Expo(Interphex 2017) http://www.interphex.com/Show-Info/Exhibitor-List/#,Interphex 2017 - International Pharmaceutical Expo(Interphex 2017) http://www.interphex.com/,696,1.75897691536,0.146581409613
4,29th Techno-Classica Essen http://nfm-tce.de/en/exhibitors-details/exhibitors/letter/all/xoffset/0,29th Techno-Classica Essen http://www.siha.de/,495,1.96745476469,0.178859524063
5,Optical Measurement & Positioning EXPO 2017(Positioning EXPO) https://www.opie.jp/list/?en=en,Optical Measurement & Positioning EXPO 2016 http://www.opie.jp/pe/,967,2.04501661266,0.185910601151
6,International Fine Food and Beverage Fair(31st Salon de Gourmets ) http://www.salondegourmets.com/salondeGourmets2017/en/Company/Search,International Fine Food and Beverage Fair(30th Salon de Gourmets ) https://www.gourmets.net/salon/,1009,2.24942170775,0.149961447183
7,"Expo Clean for Commercial Properties and Hotels 2017(China Clean Expo 2017, CCE 2017) https://www.jetro.go.jp/j-messe/tradefair_en/ChinaClean_52756","Expo Clean for Commercial Properties and Hotels 2017(China Clean Expo 2017, CCE 2017) http://www.chinacleanexpo.com",1038,2.7335471961,0.170846699756
8,Factory & Production Status Visualization https://jmacv.herokuapp.com/mente2017/webguide/search?language=en,Factory & Production Status Visualization http://www.jma.or.jp/seisan/,1623,1.55831267865,0.173145853183
9,DELHI Machine Tool Expo 2017 http://www.mtx.co.in/delhi/index.php?page=exhibitors,DELHI Machine Tool Expo 2017 http://www.mtx.co.in,1667,2.74919509727,0.196371078377
10,International Fashion Jewellery and Accessories Trade Fair(BISUTEX) http://appcatalogo.ifema.es/waCatalogoWeb/index.html?feria=BS17&idioma=en#LEMPRESAS&p=1&t=TODO,International Fashion Jewellery and Accessories Trade Fair(BISUTEX) http://www.ifema.es/bisutex_06/,196,2.56674406156,0.171116270771
11,ISSA/INTERCLEAN Amsterdam https://www.intercleanshow.com/products-and-services,ISSA/INTERCLEAN Amsterdam http://www.issainterclean.com/,1716,1.56716943073,0.174129936748
12,MEAT-TECH 2018 http://www.ipackima.com/en/catalogo-0,MEAT-TECH 2018 http://www.meat-tech.it,6538,1.6463663633,0.235195194758
13,Hardware + Tools Middle East http://www.hardwaretoolsme.com/frankfurt/300/messe-frankfurt/for-visitors/exhibitors-products.aspx,Hardware + Tools Middle East 2017 http://www.hardwaretoolsme.com/,6378,2.35560023154,0.147225014471
14,InfoComm USA http://av-iq.infocommshow.org/avcat/ctl2861/,InfoComm 2014 http://www.infocommshow.org/,1436,1.65937473583,0.331874947166
15,"Gulfood Manufacturing - Ingredients, Processing & Packaging, Food Logistics (Nov.) http://www.gulfoodmanufacturing.com/exhibitors",Gulfood Manufacturing http://www.gulfoodmanufacturing.com/,6205,1.92415791115,0.148012147011
16,DEAL - Dubai Entertainment Amusement & Leisure Show http://www.dealmiddleeastshow.com/2017/exhibitor-list-2017.php,DEAL - Dubai Entertainment Amusement & Leisure Show http://www.dealmiddleeastshow.com/,6380,2.69835544057,0.192739674326
17,ADIPEC http://exhibitors2016.adipec.com/,ADIPEC-Abu Dhabi International Petroleum Exhibition and Conference https://www.adipec.com/,6381,0.833394729267,0.277798243089
18,Automechanika Buenos Aires http://automechanika.ar.messefrankfurt.com/buenosaires/en/visitors/exhibitors-list.html,Automechanika Buenos Aires http://www.automechanika.com.ar/,3680,2.05848802359,0.171540668633
19,"AUTOMEC - HEAVY & COMMERCIAL - International Trade Fair Specialized in Autoparts, Equipments and Services for Vehicles  http://www.automecfeira.com.br/en/Planner/Exhibitors/?preload%5B13576646%5D=direct#","3rd International Trade  Fair Specialized in Autoparts, Equipment and Services for  Vehicles(Automec 2012 Heavy & Commercial) http://www.automecpesados.com.br/",1013,3.15306926931,0.137089968231
20,House & Gift Fair South America https://www.homeandgift.co.uk/exhibitors,Home & Gift 2012 http://www.homeandgift.co.uk,1617,1.82363869969,0.165785336335
21,FISP / FISST http://www.fispvirtual.com.br/16/en/lista-de-expositores/,FISP - International Fair of Security and Protection(FISP) http://www.fispvirtual.com.br/,3295,1.53408257455,0.170453619394
22,Swiss Tech http://www.swisstech-messe.ch/htm/ausstellerliste.htm,"International trade fair for materials, components and system building(SWISSTECH) http://www.swisstech-messe.ch",3718,1.34914004078,0.168642505098
23,EXPONOR http://www.exponor.cl/ingles/exponen.html,Export Home 2017 http://www.exporthome.exponor.pt/,314,0.605704617736,0.100950769623
24,CIPS - China International Pet Show - International Pet and Aquarium trade show in Asia http://en.cipscom.com/exhibitor/,21st China International Pet Show (CIPS 2017) http://en.cipscom.com/,3688,2.31054796195,0.154036530797
25,Analytica China http://www.analyticachina.com/media/website/files/pdf/exhibitor-list.pdf,analytica China 2018 http://www.analyticachina.com,3330,1.79800136759,0.163454669781
26,HEALTHPLEX EXPO (Shanghai) http://www.hncexpo.com/en/index.php?ac=article&at=list4,Healthplex & Nutraceutical China 2017(HNC 2017) http://www.hncexpo.com/en/index.html,2733,1.43537060157,0.110413123198
27,ACLE - All China Leather Exhibition http://apps.ubmasia.com/exhlist/acle16/en/?_ga=1.54454433.800885033.1489656295,All China Leather Exhibition http://www.acle.aplf.com/,2957,1.93980444954,0.215533827726
28,Intertextile Shanghai Home Textiles http://intertextile-shanghai-hometextiles-autumn.hk.messefrankfurt.com/shanghai/en/visitors/exhibitors-and-products/exhibitor-list.html,Intertextile Shanghai Home Textiles - Autumn(Intertextile) http://www.hk.messefrankfurt.com/hongkong/en/media/textiles-technologies/intertextile_shanghai_home_textile_autumn/news.html,2920,2.23013610465,0.123896450258
29,Intertextile Pavilion Shenzhen http://intertextile-pavilion-shenzhen.hk.messefrankfurt.com/shenzhen/en/visitors/exhibitors-search.html,2017 Shenzhen International Trade Fair for Apparel Fabrics and Accessories http://intertextile-pavilion-shenzhen.hk.messefrankfurt.com/shenzhen/zh-cn/visitors/welcome.html,2762,1.98690644645,0.165575537204
30,Qingdao Int`l Machine Tools & Moulds Exhibition http://www.chinaexhibition.com/Official_Site/11-6604-The_18th_Qingdao_International_Machine_Tools_and_Moulds_Exhibition_2015.html,The 17th Qingdao International Machine Tools and Moulds Exhibition http://www.jch-mj.com/,2831,1.66801232682,0.128308640525
31,"Prolight + Sound Shanghai - International Exhibition of Technologies and Services for Events, Installation and Production http://prolight-sound-shanghai.hk.messefrankfurt.com/shanghai/en/visitors/exhibitors-search/2016exhibitorlist.html",Prolight + Sound Shanghai http://prolight-sound-shanghai.hk.messefrankfurt.com/,3548,2.16269445085,0.0983042932204
32,International Printed Circuit & Electronics Assembly Fair http://www.hkpca-ipc-show.org/2017/en/exhibitor-list.html,Agra Middle East 2017(AGRAme) http://www.agramiddleeast.com/en/Exhibitors/2017-Exhibitor-List/2017-Exhibitor-List/,6375,1.47401860071,0.0982679067142
33,CWIEME China - China West International Equipment Manufacturing Exhibition http://cn.coilwindingexpo.com/en/Page/Frame,The 17th China West International Equipment Manufacturing Exposition (CWIEME 2013) http://former.cwieme.com/int/en/index.html,5338,1.75480583823,0.134985064479
34,Hong Kong International Printing & Packaging Fair http://m.hktdc.com/fair/exlist/hkprintpackfair-en/Hong-Kong-International-Printing---Packaging-Fair--110069-/List-Of-Exhibitors.htm,Hong Kong International Printing & Packaging Fair http://m.hktdc.com/fair/hkprintpackfair-en/,4685,2.96520710297,0.197680473531
35,CISMA - China International Sewing Machinery & Accessories Show(CISMA) http://en.cisma.com.cn/index.php/AudienceServices/audience_list/cid/4/pcid/27.html,CISMA - China International Sewing Machinery & Accessories Show 2017 http://www.cisma.com.cn/,4345,2.[phone],0.[phone]
36,Mobile Asia Expo http://www.mwcshanghai.com/exhibition/2017-exhibitors/,Mobile Asia Expo https://www.mwcshanghai.com/,2751,1.83346196509,0.183346196509
37,Asia Bike Trade Show http://www.asiabike-show.com/index.php?m=Search&a=exhibitor&t=en,Asia Bike Trade Show http://www.asiabike-show.com/,6382,2.32858843478,0.179122187291
38,China Sourcing Fair - Home Products (Spring)() http://www.chinaexhibition.com/Official_Site/11-6898-2015_China_Sourcing_Fair:_Home_Products_(April).html,China Sourcing Fair: Home Products (China Sourcing Fair) http://www.chinasourcingfair.com,953,2.0882400454,0.149160003243
39,GBE - China Billiards Exhibition http://www.chinaexhibition.com/Official_Site/11-8477-GBE_2017_-_The_11th_China_Guangzhou_International_Billiards_Exhibition.html,CIDPEX - China International Disposable Paper Expo http://www.chinaexhibition.com/Official_Site/11-8662-CIDPEX_2017_-_2017_China_International_Disposable_Paper_Expo.html,2204,1.33807065824,0.133807065824
40,HKTDC Hong Kong Houseware Fair http://m.hktdc.com/fair/exlist/hkhousewarefair-en/Hong-Kong-Houseware-Fair--110034-/List-Of-Exhibitors.htm,30th Hong Kong Houseware Fair http://www.hktdc.com/fair/hkhousewarefair-en/,985,2.48709792278,0.191315224829
41,"China Toy Expo - International Trade Fair for Toys, Hobby & Baby Articles http://www.china-toy-expo.com/en/index.php?m=content&c=index&a=lists&catid=30","The 11th International Trade Fair for Toys, Hobby & Baby Articles(China Toy Expo) http://www.china-toy-expo.com",3459,2.94053844416,0.147026922208
42,R+T Asia/China Windoors http://www.neureuter.com.hk/ODB14/MenuPageCountry.aspx?code=rtas2016&lang=SC,Food ingredients Asia-China 2017(Fi Asia-China) http://www.figlobal.com/asia-china/home,1479,1.24431269117,0.138256965685
43,Furniture Shangha http://www.furniture-china.cn/blog/en/exhibitor-list/,FURNITURE CHINA - China International Furniture Expo http://www.furniture-china.cn/,2242,1.65369662284,0.183744069205
44,Interior Lifestyle China http://interior-lifestyle-china.hk.messefrankfurt.com/shanghai/en/visitors/exhibitors-search/exhibitor-list.html,Interior Lifestyle China 2016 http://interior-lifestyle-china.hk.messefrankfurt.com/shanghai/en/visitors/welcome.html,3116,2.68414946745,0.17894329783
45,China International Composites Industrial Technical Expo http://www.chinacompositesexpo.com/en/netshow.php?show=list&language=en,COMPOSITES CHINA 2013 http://www.composites-china.cn/en/,5321,1.53817494824,0.10986963916
46,China International Public Security Expo (Shenzhen) http://www.securitychina.com.cn/english/2016blh/Exhibitors2014.asp?NF=2016,The 13th China International Exhibition on Public Safety & Security(Security China 2016) http://www.securitychina.com.cn/,3523,2.24349329643,0.149566219762
47,China International Occupational Safety & Health Exhibition? http://www.sino-safework.org.cn/en/platform/showall.html,8th China International Occupational Safety & Health Exhibition(COS+H 2016) http://www.sino-safework.org.cn/,3222,2.54219325283,0.169479550189
48,ANDEAN GAMING TRADE SHOW (FADJA) http://www.fadja.com/eng/expositores.php,SVUM 2017 International Trade Show (3rd) http://www.svumshow.com/php/home.php,270,1.0558609578,0.131982619724
49,BEAUTY DUSSELDORF http://www.beauty-duesseldorf.com/cgi-bin/md_beauty/lib/pub/tt.cgi/Exhibitor_Index_A-Z.html?oid=42770&lang=2&ticket=g_u_e_s_t,BEAUTY DUSSELDORF http://www.beauty.de,801,1.48828306185,0.0992188707903
50,Bauma http://www.bauma.de/exhibitor-list.html,bauma 2016 (bauma 2016) http://www.bauma.de,2514,1.1919790207,0.170282717242
51,CARAVAN SALON http://www.caravan-salon.com/cgi-bin/md_caravan/lib/pub/tt.cgi/Exhibitor_Index_A-Z.html?oid=6884&lang=2&ticket=g_u_e_s_t,CARAVAN SALON 2014 http://www.caravan-salon.com/,2931,1.54372471513,0.110266051081
52,Automechanika Frankfurt   http://automechanika.messefrankfurt.com/frankfurt/en/aussteller/ausstellersuche.html,Automechanika Frankfurt 2016 http://automechanika.messefrankfurt.com,3054,1.71788374565,0.214735468206
53,BIOTECHNICA http://www.labvolution.de/en/exhibition/exhibitors-products/exhibitor-index/exhibitor-lists.xhtml,BIOTECHNICA 2017 http://www.biotechnica.de/home,4373,1.25490079324,0.125490079324
54,ALUMINIUM - World Trade Fair & Conference https://www.aluminium-messe.com/exhibitor_list_20.html,ALUMINIUM 2014 - 10th World Trade Fair & Conference(ALUMINIUM) http://www.aluminium-messe.com/,3834,1.80904837153,0.180904837153
55,iba http://media.iba.de/onlinecatalog/2015/Exhibitorlist,iba 2018 http://www.iba.de/,4307,1.21392508209,0.242785016418
56,FESPA - The Launch Platform For Print http://www.cphi.com/europe/exhibitors,P-MEC Europe http://www.cphi.com/europe/,4285,1.41957275061,0.129052068238
57,INTERSCHUTZ  http://www.interschutz.de/en/exhibition/exhibitors-products/exhibitor-lists/?n,"International Exhibition for Rescue, Fire Prevention, Disaster Relief, Safety and Security(INTERSCHUTZ ) http://www.interschutz.de",4206,1.00023661836,0.11113740204
58,EUROSATORY http://www.eurosatory.com/wp-content/uploads/docs/Liste_des_exposants_EUROSATORY_2016_31MAI16_GB-DEF2.pdf,EUROSATORY 2016 http://www.eurosatory.com/,2715,1.16749616858,0.145937021073
59,Expoprotection https://www.expoprotection.com/GB/EXHIBITORS.htm,"EXPOPROTECTION 2012, the 24th edition http://www.expos-protection.com",3635,0.702975806779,0.100425115254
60,Automechanika Birmingham https://www.automechanika-birmingham.com/exhibitors,Automechanika Shanghai 2016 http://www.automechanika-shanghai.com/,2215,0.94368233042,0.157280388403
61,"CSF Fashion Accessories - China Sourcing Fair: Fashion Accessories  (Spring, Hong Kong) http://www.globalsources.com/trdshw/T/CSF-HONGKONG-FASHION-2017-Apr/trade-show-exhibitor-list/e/2808800043021/.htm?GSEtrack=TSCHKCSFFA_HOME_LATEST_UPDATE&source=TSCHKCSFFA_HOME_LATEST_UPDATE",China Sourcing Fair: Fashion Accessories (China Sourcing Fair) http://www.globalsources.com/TRADESHOW/HONGKONG-FASHION.HTM?source=TSCFA_CENTERWELL_GENERIC,2580,2.[phone],0.[phone]
62,China Sourcing Fair - Mobile Electronics(Spring) http://www.globalsources.com/trdshw/T/CSF-HONGKONG-MOBILE-ELECTRONICS-2017-Apr/trade-show-exhibitor-list/e/2808800042957/.htm?source=TSCHKCSFMBE_GV_BOX_HOME,China Sourcing Fair: Electronics & Components(China Sourcing Fair) http://www.globalsources.com/TRADESHOW/HONGKONG-ELECTRONICS.HTM?source=TSCEC_CENTERWELL_GENERIC,4114,2.48569983697,0.138094435387
63,Asia's Fashion Jewellery & Accessories Fair http://exhibitors.asiafja.com/September-Asia-Fashion-Jewellery-and-Accessoies-Fair-2016/en/,Asia 's Fashion Jewellery & Accessories Fair - September http://exhibitions.asiafja.com/9fj/,2228,2.19224641916,0.168634339935
64,ALLPACK INDONESIA https://allpack-indonesia.com/exhibiting/exhibitors-list/,Allpack Indonesia 2015 http://allpack-indonesia.com/,3297,1.41611558594,0.202302226562
65,Indo Metal http://www.indometal.net/index.php/exhibitors-products/product-highlights-exhibitors/exhibitors-in-alphabetical-order,international metal & steel trade fair for southeast asia(indometal 2016) http://www.indometal.net,3522,1.31145920994,0.100881477688
66,"INABIKE - The Indonesia International Bike, Parts & Accessories Exhibition https://drive.google.com/file/d/0B9Hve3DYXGArdllneUV6ZlJNRlU/view?usp=sharing","INABIKE - The Indonesia International Bike, Parts & Accessories Exhibition https://www.inabike.net/",6386,2.28781269272,0.190651057727
67,Indonesia Maternity Baby & Kids Expo http://www.maternitybaby-expo.co.id/en/Exhibiting/Exhibit-List/,"Indonesia Maternity, Baby & Kids Expo(IMBEX 2016) http://www.maternitybaby-expo.co.id/",3823,2.53800043095,0.181285745068
68,"AllPrint Indonesia Expo - International Exhibition on Printing(pre-press, press, post-press)Machinery, Equipment, Supplies  https://allprint.co.id/exhibiting/exhibitors-list/","ALLPRINT INDONESIA 2017 - 20th International Exhibition On Printing (Pre-Press, Press, Post-Press), Machinery, Equipment, Supplies http://allprint.co.id/",3298,2.7923976509,0.146968297416
69,INDO BUILD TECH - INDONESIA BUILDING TECHNOLOGY EXPO  http://www.indobuildtech.com/For-Visitors/Exhibitors-List.aspx,"Saudi Build 2017 - 29th International Trade Exhibition for Construction Materials, Building & Environmental Technology http://www.saudibuild-expo.com/",3411,1.25294330785,0.0783089567407
70,Grain Tech India http://www.graintechindia.com/exhibitor-list-of-graintechindia.html,Agra Middle East 2017(AGRAme) http://www.agramiddleeast.com/en/Exhibitors/2017-Exhibitor-List/2017-Exhibitor-List/,6375,1.17133857473,0.106485324975
71,Fastener Fair INDIA  http://www.fastenerfair.com/india/mumbai/english/exhibitor-list/,Fastener Fair India 2015 - Exhibition for Fastener and Fixing Technology(Fastener Fair India) http://www.fastenerfair.com/mumbai/english/,4145,2.09364443612,0.190331312375
72,Labelexpo India http://www.labelexpo-india.com/exhibitor-list,Labelexpo India http://www.labelexpo-india.com/,6387,1.5287580482,0.218394006885
73,InfoComm India  http://www.infocomm-india.com/exhibitor-list-e.php,Agra Middle East 2017(AGRAme) http://www.agramiddleeast.com/en/Exhibitors/2017-Exhibitor-List/2017-Exhibitor-List/,6375,1.17133857473,0.146417321841
74,Broadcast India - Broadcast India https://www.broadcastindiashow.com/exhibition_exhibitorlist.php,BROADCAST INDIA 2012 http://broadcastindiashow.com/,3474,1.71905299099,0.245578998712
75,BC India - A Bauma Conexpo Show http://nfm-bcindia.com/exhibitor-details/exhibitors/letter/all/xoffset/0,bC India 2014 - A BAUMA CONEXPO SHOW(bC India 2014) http://www.bcindia.com,3915,2.25941614422,0.173801241863
76,Beauty & Spa Expo http://www.beautyandspaexpo.com/Viewfullcantent.aspx?N=68,Beauty & Spa Expo http://www.beautyandspaexpo.com/Default.aspx,6388,2.12568511172,0.265710638965
77,SEMICON Japan http://expo.semi.org/japan2016/Public/exhibitors.aspx?ID=17156&sortMenu=103000&langID=2&__hstc=70133327.f1d71d281f877a1009efa5785a09137e.1490767494094.1490767494094.1490767494094.1&__hssc=70133327.2.1490767494094&__hsfp=4181998690,Japan Expo 2015 http://www.japan-expo.com/en/,1597,1.29869426642,0.108224522201
78,CYCLE MODE international (Tokyo) http://www.cyclemode.net/2016/english/exhibitors/,CYCLE MODE international 2013 (Tokyo) http://www.cyclemode.net/,5452,2.3352073889,0.212291580809
79,IFFT / Interior Lifestyle Living http://ifft-interiorlifestyle-living.jp.messefrankfurt.com/tokyo/en/exhibitors/exhibitors-and-products.html,IFFT/Interior Lifestyle Living(IFFT/Interior Lifestyle Living) http://www.ifft-interiorlifestyleliving.com/,3637,1.88534860335,0.12568990689
80,IFSEC India - Indian Security Exhibition http://www.ifsec.events/india/exhibitors,"IFSEC India 2013, 7th(IFSEC India) http://www.ifsecindia.com/Home.aspx?refer=1",3909,1.11267540326,0.123630600363
81,SIAL Middle East 2016 http://sialme.com/exhibitor-list,SIAL Middle East 2016 http://www.sialme.com/,3879,2.29007413251,0.254452681389
82,AUTO ID EXPO http://www.autoid-expo.com/tokyo/en/report/exhibitorslist.php,AUTO ID & COMMUNICATION EXPO 2014(AUTO ID EXPO 2014) http://www.autoid-expo.com/,1728,1.9218697518,0.19218697518
83,Cambodia International Textile and Garment Industrial Fair  https://www.camboexpo.com/ctg/visitorExhibitor.asp,CTG - Cambodia Int'l Textile & Garment Industry Exhibition http://www.camboexpo.com/CTG/,2937,2.00985339162,0.154604107047
84,LUXE PACK - Luxury Goods Packaging Exhibition http://www.luxepack.com/en/visit/exhibitors-list-et-sponsors,Luxe Pack Shanghai(Luxury Goods Packaging Exhibition) http://www.luxepack.com/,923,2.62561888997,0.175041259331
85,Myanmar International Agriculture Techniques & Equipment Exhibition(MyanmarAgrotech) https://www.myanmar-expo.com/agrofood/visitorExhibitor.asp,2016 Myanmar International Agriculture Techniques & Equipment Exhibition(MyanmarAgrotech) http://www.myanmar-expo.com/myanmarplas/myanmarAgrotech.asp,2799,2.34118316239,0.180091012491
86,Fastener Fair Mexico http://www.fastenerfair.com/mexico/english/exhibitor-list/,Fastener Fair Mexico ,6392,1.62176271568,0.162176271568
87,Semicon Southeast Asia http://expo.semi.org/southeastasia2017/Public/exhibitors.aspx?ID=17572&__hstc=126766418.fbd8985358cbade1ae3f8c236ae381f4.1494905141804.1494905141804.1494905141804.1&__hssc=126766418.1.1494905141805&__hsfp=1530223433,SEMICON Singapore(SEMICON Singapore) http://www.semi.org,4673,1.29554673273,0.117776975702
88,ECOC (Amsterdam ) - European Conference and Exhibition on Optical Communication http://www.ecocexhibition.com/edirectory/list,2017 Optical Networking and Communication Conference & Exhibition(OFC 2017) http://www.ofcconference.org/home/,692,1.22651497789,0.102209581491
89,National Ergonomics Conference & Ergo Expo http://s23.a2zinc.net/clients/lrp/ergoexpo2017/Public/exhibitors.aspx,Society of Toxicology's 53rd Annual Meeting and ToxExpo 2014(ToxExpo) http://s36.a2zinc.net/clients/aim-sot/toxexpo2014/public/enter.aspx,597,1.02545397369,0.0932230885175
90,VIETNAM MEDI-PHARM EXPO (May) - Vietnam International Medical & Pharmaceutical Exhibition http://hn.medipharmexpo.com/en/listexhibition,"23rd VIETNAM International Medical, Hospital and Pharmaceutical Exhibition(Vietnam Medi-Pharm Expo 2016) http://www.hn.medipharmexpo.com/",3866,2.70004678832,0.19286048488
91,ILDEX -vietnam http://www.ildex-vietnam.com/exhibitorlist/,Food ingredients Vietnam 2016(Fi Vietnam 2016) http://www.figlobal.com/vietnam,2069,0.913559096203,0.182711819241
92,"PROPAK CAPE - Packaging, Processing, Printing and Plastics Expo https://www.propakcape.co.za/exhibitor-directory.php","ProPak China 2014 - The 20th International Processing, Packaging and End-Line Printing Exhibition (ProPak China 2014) http://www.propakchina.com/",2791,1.34545471202,0.0961039080018
93,"Bauma Africa - International Trade Fair for Construction Machinery, Building Meterial Machines, Mining Machines and Construction Vehicles http://exhibitors.bcafrica.com/exhibitor-details/exhibitors/letter/all/xoffset/0","International Trade Fair for Construction Machinery, Building Material Machines, Mining Machines and Construction Vehicles (bauma CONEXPO AFRICA 2015) http://www.bcafrica.com/",4311,3.09964140907,0.154982070453
94,Automechanika Johannesburg http://www.automechanikasa.co.za/index.php/exhibitors-and-products-2/exhibitor-listing,SABC Education Johannesburg http://www.babaindaba.co.za/johannesburg.htm,4350,1.22630669969,0.102192224974
